id_acc,id_renter
8571,11884
8572,11729
8573,11006
8574,11063
8575,12008
8576,11413
8577,12085
8578,11122
8579,10678
8580,11069
8581,12032
8582,10501
8583,10009
8584,11364
8585,10857
8586,12125
8587,12271
8588,12378
8589,10533
8590,11779
8591,10299
8592,12410
8593,11504
8594,10329
8595,11870
8596,10456
8597,12179
8598,12339
8599,10138
8600,11270
8601,12240
8602,11036
8603,10729
8604,10069
8605,11316
8606,10349
8607,10671
8608,11501
8609,10404
8610,10115
8611,12125
8612,11234
8613,11485
8614,10210
8615,12173
8616,11958
8617,11185
8618,12374
8619,11275
8620,11922
8621,10304
8622,11310
8623,10651
8624,11943
8625,10654
8626,11677
8627,10705
8628,10886
8629,10697
8630,11040
8631,10934
8632,10625
8633,10868
8634,11505
8635,10518
8636,10925
8637,12091
8638,10294
8639,11701
8640,10359
8641,11697
8642,11015
8643,10979
8644,12375
8645,10637
8646,11876
8647,12294
8648,10826
8649,10222
8650,11778
8651,12033
8652,12237
8653,10887
8654,12339
8655,10587
8656,11820
8657,11045
8658,11305
8659,12214
8660,12420
8661,12425
8662,12119
8663,11224
8664,10126
8665,12091
8666,10092
8667,11487
8668,11412
8669,11486
8670,11766
8671,10616
8672,11141
8673,12025
8674,11527
8675,12363
8676,11991
8677,12449
8678,10506
8679,11361
8680,11770
8681,10863
8682,12223
8683,10920
8684,10059
8685,10276
8686,11066
8687,11144
8688,11252
8689,11890
8690,11359
8691,12429
8692,12356
8693,10395
8694,10492
8695,10606
8696,12128
8697,10715
8698,11546
8699,10888
8700,12496
8701,11256
8702,12033
8703,11264
8704,11213
8705,11145
8706,11931
8707,12008
8708,12400
8709,10527
8710,11586
8711,12148
8712,12449
8713,11144
8714,12239
8715,10031
8716,11300
8717,11758
8718,11173
8719,12070
8720,12260
8721,11161
8722,10753
8723,10565
8724,10767
8725,11816
8726,11154
8727,12435
8728,11816
8729,10503
8730,10637
8731,11673
8732,10229
8733,10021
8734,10816
8735,10815
8736,11855
8737,12169
8738,10289
8739,11922
8740,12418
8741,10730
8742,10485
8743,10848
8744,12040
8745,10959
8746,12234
8747,11332
8748,11891
8749,11154
8750,12218
8751,12068
8752,10682
8753,10044
8754,11698
8755,10690
8756,11330
8757,10986
8758,10624
8759,10930
8760,11456
8761,10086
8762,10068
8763,10840
8764,10390
8765,10779
8766,11644
8767,12198
8768,11741
8769,11037
8770,10666
8771,10152
8772,10833
8773,11728
8774,12311
8775,12057
8776,11616
8777,11467
8778,12180
8779,11300
8780,12021
8781,10851
8782,12034
8783,10557
8784,12129
8785,11440
8786,11590
8787,11872
8788,12051
8789,10363
8790,11909
8791,11555
8792,10426
8793,11149
8794,11389
8795,11122
8796,10272
8797,10265
8798,11035
8799,11477
8800,10282
8801,11273
8802,12420
8803,11544
8804,10269
8805,10608
8806,10910
8807,10631
8808,11298
8809,10179
8810,12261
8811,10126
8812,11071
8813,11766
8814,11749
8815,12341
8816,10550
8817,10148
8818,12046
8819,11869
8820,10918
8821,11149
8822,11495
8823,11947
8824,12176
8825,11750
8826,10389
8827,12117
8828,10790
8829,10403
8830,10641
8831,12227
8832,10787
8833,10855
8834,11415
8835,11683
8836,10488
8837,10374
8838,11953
8839,10740
8840,11679
8841,10060
8842,10325
8843,11994
8844,10721
8845,11108
8846,10259
8847,10010
8848,12310
8849,10206
8850,12219
8851,10620
8852,12219
8853,10891
8854,10601
8855,12290
8856,11475
8857,10619
8858,11915
8859,10762
8860,11625
8861,12451
8862,10019
8863,11368
8864,12320
8865,12278
8866,10760
8867,10487
8868,10323
8869,10757
8870,11629
8871,10180
8872,10538
8873,10356
8874,12419
8875,10058
8876,10265
8877,10742
8878,11675
8879,11675
8880,10394
8881,12202
8882,10640
8883,11488
8884,11283
8885,11504
8886,10972
8887,11891
8888,11587
8889,11320
8890,12477
8891,11146
8892,12374
8893,10264
8894,11551
8895,10092
8896,11472
8897,12107
8898,11053
8899,10728
8900,10266
8901,10291
8902,10009
8903,11905
8904,10545
8905,10862
8906,10861
8907,10460
8908,11160
8909,12157
8910,10652
8911,10924
8912,11850
8913,11164
8914,11709
8915,12290
8916,10630
8917,11208
8918,12109
8919,12249
8920,12436
8921,11896
8922,12057
8923,10548
8924,11268
8925,12425
8926,11552
8927,10639
8928,10717
8929,12337
8930,11227
8931,10491
8932,12141
8933,10329
8934,11538
8935,12379
8936,11227
8937,11178
8938,11833
8939,10528
8940,11132
8941,12156
8942,10158
8943,11047
8944,11323
8945,11789
8946,11526
8947,11133
8948,12435
8949,11602
8950,10020
8951,10592
8952,11783
8953,11180
8954,11867
8955,11794
8956,10214
8957,11304
8958,11451
8959,12117
8960,12313
8961,10850
8962,11847
8963,11245
8964,11176
8965,10950
8966,11596
8967,12147
8968,12256
8969,10692
8970,10671
8971,12065
8972,11569
8973,11633
8974,10122
8975,12214
8976,12035
8977,11492
8978,11931
8979,10126
8980,10145
8981,12056
8982,10069
8983,12180
8984,12212
8985,12460
8986,10989
8987,10983
8988,11198
8989,11715
8990,10390
8991,10008
8992,12192
8993,12310
8994,11133
8995,12030
8996,11900
8997,11251
8998,12072
8999,12143
9000,10390
9001,12460
9002,11643
9003,10974
9004,10393
9005,10527
9006,12034
9007,12031
9008,11912
9009,10983
9010,12054
9011,11364
9012,11112
9013,10462
9014,12070
9015,10025
9016,11643
9017,10726
9018,10236
9019,12256
9020,11875
9021,11971
9022,12308
9023,10460
9024,11519
9025,10741
9026,12185
9027,11623
9028,10134
9029,11279
9030,10990
9031,10849
9032,11208
9033,10523
9034,11437
9035,10274
9036,11820
9037,10100
9038,10307
9039,10761
9040,11113
9041,10603
9042,11079
9043,12395
9044,11403
9045,10333
9046,11299
9047,10223
9048,10564
9049,12354
9050,11560
9051,11062
9052,10945
9053,11430
9054,12453
9055,10949
9056,11902
9057,11087
9058,11499
9059,11067
9060,10363
9061,12430
9062,10518
9063,10177
9064,11904
9065,10398
9066,10753
9067,11114
9068,10893
9069,11701
9070,11160
9071,10340
9072,12469
9073,11665
9074,11887
9075,10920
9076,10220
9077,10558
9078,10837
9079,11014
9080,12117
9081,12149
9082,11752
9083,10968
9084,10077
9085,11355
9086,12047
9087,10042
9088,12322
9089,10082
9090,11918
9091,11949
9092,10456
9093,11352
9094,10036
9095,10418
9096,12220
9097,12152
9098,12414
9099,11505
9100,12156
9101,11526
9102,10831
9103,11138
9104,10412
9105,10592
9106,10778
9107,10457
9108,10843
9109,10676
9110,11229
9111,10294
9112,10814
9113,11409
9114,11218
9115,12209
9116,11658
9117,11214
9118,11177
9119,10340
9120,10953
9121,11448
9122,11546
9123,10456
9124,11518
9125,10153
9126,12458
9127,11513
9128,10856
9129,11111
9130,11721
9131,11135
9132,10463
9133,10883
9134,10716
9135,11068
9136,11297
9137,11204
9138,11205
9139,11136
9140,10133
9141,11817
9142,11857
9143,12470
9144,10863
9145,12350
9146,10914
9147,12270
9148,10927
9149,11785
9150,12022
9151,11339
9152,10425
9153,10870
9154,11752
9155,12094
9156,10329
9157,12136
9158,12355
9159,10809
9160,10388
9161,11489
9162,10263
9163,11456
9164,12037
9165,10479
9166,11474
9167,10612
9168,10997
9169,12328
9170,12248
9171,10956
9172,10324
9173,11712
9174,11843
9175,10865
9176,11405
9177,10361
9178,10655
9179,12242
9180,12051
9181,11944
9182,11233
9183,10414
9184,10621
9185,10872
9186,12272
9187,10074
9188,12388
9189,12228
9190,11539
9191,10844
9192,11314
9193,10441
9194,11217
9195,10942
9196,12488
9197,12017
9198,10298
9199,10362
9200,12222
9201,12466
9202,10425
9203,10921
9204,11476
9205,10096
9206,11156
9207,11874
9208,11642
9209,12352
9210,11617
9211,11766
9212,11136
9213,10019
9214,10080
9215,12195
9216,12248
9217,12122
9218,12000
9219,11871
9220,11150
9221,11544
9222,10524
9223,10580
9224,10576
9225,12267
9226,12464
9227,10687
9228,11375
9229,11371
9230,10953
9231,12454
9232,11038
9233,12452
9234,11191
9235,11193
9236,11280
9237,11421
9238,10540
9239,11601
9240,11486
9241,11546
9242,11455
9243,11093
9244,11974
9245,12176
9246,10111
9247,10656
9248,11233
9249,12064
9250,12215
9251,11297
9252,10630
9253,10330
9254,10870
9255,12461
9256,10221
9257,11714
9258,11562
9259,12354
9260,12499
9261,10150
9262,11508
9263,11565
9264,11589
9265,10501
9266,11824
9267,11982
9268,11180
9269,10644
9270,10868
9271,10800
9272,11118
9273,10767
9274,11388
9275,11935
9276,12240
9277,11938
9278,11824
9279,11394
9280,12122
9281,11076
9282,10209
9283,12024
9284,12071
9285,10487
9286,10066
9287,12202
9288,10012
9289,10005
9290,12394
9291,11688
9292,10048
9293,10365
9294,11613
9295,11660
9296,12151
9297,10746
9298,11923
9299,11835
9300,11754
9301,11446
9302,10117
9303,10753
9304,10236
9305,11207
9306,10845
9307,10755
9308,11632
9309,11916
9310,11147
9311,10675
9312,11125
9313,11501
9314,10201
9315,12025
9316,10399
9317,10077
9318,10213
9319,10042
9320,10948
9321,11836
9322,10259
9323,10818
9324,10545
9325,12017
9326,12033
9327,11623
9328,10912
9329,12093
9330,10787
9331,10045
9332,11275
9333,11037
9334,12319
9335,10242
9336,10129
9337,10301
9338,10857
9339,12290
9340,11581
9341,11460
9342,10049
9343,11943
9344,11422
9345,10945
9346,11136
9347,10557
9348,10705
9349,10581
9350,11344
9351,11590
9352,11280
9353,11904
9354,10496
9355,11921
9356,12229
9357,12059
9358,10280
9359,11979
9360,12038
9361,10441
9362,11331
9363,11617
9364,11721
9365,11088
9366,10497
9367,11438
9368,12095
9369,12140
9370,11656
9371,11285
9372,10583
9373,11125
9374,12094
9375,12287
9376,11073
9377,11657
9378,11273
9379,10261
9380,11054
9381,11837
9382,10477
9383,11951
9384,11674
9385,12392
9386,11664
9387,11649
9388,11564
9389,12101
9390,10117
9391,10664
9392,10128
9393,11504
9394,11022
9395,12262
9396,11108
9397,11105
9398,11854
9399,10687
9400,11265
9401,10389
9402,11841
9403,11776
9404,10406
9405,12121
9406,12037
9407,10982
9408,11755
9409,11448
9410,11412
9411,10731
9412,11084
9413,11832
9414,10839
9415,10784
9416,10629
9417,10172
9418,11378
9419,11392
9420,11084
9421,10999
9422,11335
9423,10330
9424,11771
9425,11543
9426,11500
9427,11920
9428,12359
9429,10477
9430,12004
9431,11265
9432,11230
9433,10611
9434,10091
9435,10659
9436,11944
9437,10175
9438,11880
9439,12255
9440,11740
9441,10397
9442,10473
9443,10502
9444,12363
9445,10221
9446,10623
9447,10236
9448,11894
9449,10487
9450,10999
9451,12498
9452,10518
9453,12246
9454,10352
9455,11387
9456,10948
9457,10603
9458,11072
9459,12444
9460,10513
9461,10127
9462,11003
9463,12335
9464,12345
9465,10918
9466,11964
9467,12434
9468,11140
9469,10421
9470,10701
9471,11781
9472,11223
9473,10015
9474,11286
9475,10419
9476,11176
9477,11558
9478,10290
9479,10827
9480,12083
9481,10506
9482,10497
9483,11361
9484,10583
9485,11982
9486,10531
9487,10534
9488,11778
9489,11330
9490,11979
9491,11151
9492,11754
9493,11554
9494,11496
9495,11928
9496,12479
9497,11938
9498,10999
9499,10734
9500,11106
9501,10700
9502,10887
9503,10378
9504,10848
9505,12452
9506,12479
9507,12234
9508,11104
9509,10569
9510,11172
9511,12440
9512,10861
9513,11280
9514,10039
9515,10579
9516,11891
9517,10967
9518,12208
9519,11469
9520,10865
9521,10858
9522,10088
9523,11874
9524,10592
9525,10010
9526,11510
9527,10405
9528,12457
9529,11327
9530,11378
9531,11266
9532,10810
9533,10844
9534,10655
9535,11924
9536,11133
9537,10054
9538,12204
9539,10138
9540,11090
9541,10770
9542,11155
9543,11123
9544,11044
9545,10485
9546,12051
9547,11831
9548,10803
9549,10607
9550,11762
9551,12005
9552,10683
9553,11253
9554,12105
9555,10321
9556,12250
9557,10669
9558,10673
9559,11579
9560,11422
9561,11068
9562,11116
9563,10392
9564,10856
9565,11141
9566,11080
9567,10048
9568,11624
9569,11349
9570,10464
9571,10444
9572,11932
9573,11087
9574,11810
9575,11324
9576,11639
9577,12337
9578,12000
9579,11799
9580,10978
9581,11818
9582,11090
9583,11886
9584,12392
9585,10698
9586,11498
9587,10521
9588,12180
9589,10449
9590,10100
9591,12451
9592,11108
9593,12049
9594,11732
9595,11836
9596,10684
9597,10734
9598,10142
9599,10362
9600,12213
9601,11206
9602,11168
9603,10339
9604,11167
9605,10154
9606,10581
9607,12318
9608,10931
9609,12393
9610,11080
9611,11181
9612,10977
9613,11801
9614,10126
9615,11378
9616,12123
9617,10288
9618,10106
9619,10075
9620,10468
9621,11468
9622,11705
9623,11475
9624,12185
9625,11635
9626,11467
9627,10421
9628,10092
9629,12221
9630,11240
9631,10572
9632,11141
9633,10759
9634,11057
9635,11084
9636,10070
9637,10024
9638,11478
9639,10978
9640,11297
9641,11817
9642,11757
9643,12421
9644,10820
9645,10478
9646,10326
9647,10066
9648,11840
9649,11696
9650,11142
9651,11824
9652,12321
9653,11230
9654,12274
9655,10846
9656,11970
9657,10699
9658,10624
9659,11848
9660,11201
9661,11807
9662,11172
9663,10391
9664,12458
9665,11579
9666,12225
9667,12381
9668,11327
9669,11388
9670,12128
9671,11184
9672,12412
9673,11548
9674,10353
9675,12236
9676,12084
9677,10828
9678,11647
9679,12190
9680,10772
9681,11381
9682,10521
9683,10036
9684,12496
9685,10136
9686,10424
9687,10821
9688,10626
9689,12421
9690,11658
9691,11709
9692,12290
9693,10015
9694,11518
9695,11040
9696,11123
9697,10242
9698,11552
9699,12123
9700,12084
9701,12142
9702,10985
9703,11794
9704,11591
9705,11568
9706,10693
9707,10625
9708,10620
9709,12381
9710,12007
9711,10290
9712,11161
9713,10688
9714,11634
9715,11582
9716,11066
9717,10066
9718,10074
9719,10289
9720,10708
9721,10682
9722,11686
9723,11119
9724,11515
9725,11461
9726,11925
9727,10205
9728,12244
9729,10610
9730,11250
9731,10242
9732,10380
9733,12114
9734,10467
9735,10257
9736,10004
9737,10505
9738,10684
9739,12210
9740,10826
9741,10397
9742,10322
9743,10528
9744,12000
9745,11030
9746,10728
9747,10624
9748,10485
9749,10953
9750,12258
9751,11775
9752,11244
9753,11271
9754,11459
9755,12301
9756,12414
9757,10666
9758,11322
9759,10065
9760,11209
9761,10033
9762,10312
9763,10027
9764,11253
9765,12290
9766,10249
9767,11302
9768,12299
9769,12419
9770,10340
9771,11342
9772,10894
9773,10521
9774,10031
9775,12407
9776,10187
9777,11949
9778,12014
9779,10870
9780,11067
9781,11675
9782,11660
9783,11909
9784,10535
9785,11364
9786,10240
9787,10128
9788,11758
9789,10688
9790,10169
9791,11810
9792,11917
9793,10943
9794,10131
9795,11377
9796,11422
9797,11608
9798,10934
9799,11256
9800,11024
9801,11952
9802,10650
9803,12065
9804,10996
9805,10802
9806,10354
9807,11604
9808,12309
9809,10654
9810,11823
9811,11932
9812,11441
9813,11815
9814,10359
9815,10237
9816,12339
9817,12337
9818,10823
9819,12226
9820,12264
9821,10018
9822,12385
9823,10993
9824,11300
9825,11036
9826,12091
9827,10028
9828,11122
9829,10555
9830,10148
9831,12268
9832,11408
9833,10779
9834,11908
9835,10959
9836,10941
9837,11899
9838,12369
9839,12486
9840,10078
9841,12393
9842,11526
9843,10737
9844,10698
9845,11383
9846,12192
9847,10172
9848,10222
9849,11968
9850,11135
9851,11647
9852,10499
9853,10784
9854,11737
9855,10754
9856,11209
9857,11122
9858,11575
9859,11180
9860,11819
9861,10405
9862,11485
9863,12458
9864,12472
9865,10190
9866,10397
9867,11522
9868,10360
9869,11668
9870,10893
9871,11155
9872,10373
9873,11353
9874,11785
9875,12030
9876,11967
9877,11828
9878,12435
9879,11768
9880,11874
9881,10655
9882,10196
9883,10625
9884,12464
9885,10787
9886,11078
9887,12361
9888,11336
9889,12207
9890,11282
9891,10464
9892,11726
9893,11607
9894,10576
9895,11122
9896,10434
9897,11196
9898,10587
9899,11119
9900,11373
9901,10907
9902,11986
9903,12246
9904,12134
9905,10405
9906,10841
9907,10195
9908,10004
9909,10255
9910,10508
9911,10950
9912,10458
9913,11289
9914,10676
9915,10058
9916,11628
9917,11407
9918,11114
9919,10879
9920,11922
9921,11734
9922,10009
9923,11706
9924,11745
9925,10223
9926,11313
9927,12410
9928,10005
9929,12149
9930,10325
9931,10225
9932,12380
9933,11974
9934,12460
9935,12322
9936,10221
9937,11065
9938,11696
9939,10804
9940,11430
9941,10632
9942,10359
9943,10515
9944,10896
9945,10754
9946,10196
9947,11658
9948,11852
9949,11006
9950,10312
9951,12426
9952,11786
9953,10231
9954,12370
9955,10512
9956,10509
9957,10427
9958,10616
9959,10411
9960,10742
9961,10578
9962,11173
9963,11823
9964,10895
9965,11249
9966,10036
9967,10271
9968,12134
9969,11689
9970,12025
9971,11432
9972,12229
9973,12294
9974,10710
9975,11672
9976,10376
9977,10497
9978,10848
9979,11579
9980,10929
9981,12023
9982,10865
9983,10250
9984,11712
9985,11298
9986,11971
9987,11576
9988,10010
9989,11773
9990,11960
9991,11548
9992,11153
9993,11796
9994,10077
9995,10006
9996,12095
9997,10975
9998,11812
9999,10981
10000,10197
10001,11174
10002,11528
10003,12221
10004,12190
10005,10314
10006,10828
10007,11195
10008,10533
10009,10687
10010,11656
10011,10462
10012,11169
10013,11857
10014,10119
10015,11575
10016,10429
10017,12247
10018,11846
10019,10200
10020,10051
10021,11095
10022,11063
10023,10630
10024,10910
10025,11252
10026,11039
10027,10267
10028,10787
10029,10169
10030,11724
10031,10418
10032,11919
10033,12486
10034,10487
10035,11126
10036,11682
10037,12437
10038,11165
10039,10247
10040,10439
10041,10270
10042,11560
10043,11620
10044,12460
10045,10377
10046,11818
10047,11097
10048,12090
10049,12236
10050,10688
10051,11519
10052,11476
10053,10651
10054,10318
10055,10202
10056,11133
10057,12442
10058,12071
10059,11732
10060,12243
10061,10825
10062,11219
10063,10636
10064,11407
10065,10316
10066,10294
10067,12370
10068,10012
10069,10856
10070,12426
10071,11801
10072,11183
10073,11978
10074,11526
10075,10261
10076,10328
10077,11031
10078,11271
10079,11957
10080,11501
10081,10084
10082,10409
10083,12308
10084,10086
10085,11673
10086,11755
10087,12136
10088,12180
10089,11317
10090,12303
10091,12306
10092,11539
10093,11650
10094,11007
10095,11355
10096,10957
10097,12388
10098,11921
10099,12494
10100,12403
10101,11794
10102,10937
10103,11506
10104,10616
10105,11622
10106,10151
10107,11918
10108,11897
10109,11090
10110,10308
10111,12327
10112,10583
10113,10712
10114,10742
10115,10825
10116,12062
10117,12310
10118,11010
10119,12038
10120,10223
10121,11697
10122,10601
10123,11267
10124,10211
10125,10068
10126,10722
10127,11700
10128,12180
10129,10698
10130,10585
10131,12145
10132,12027
10133,10456
10134,11840
10135,10196
10136,11316
10137,11770
10138,10634
10139,11330
10140,11246
10141,11187
10142,11391
10143,11654
10144,10714
10145,12203
10146,11728
10147,10435
10148,10757
10149,10057
10150,11382
10151,11707
10152,10999
10153,11312
10154,10243
10155,10119
10156,10810
10157,10093
10158,11486
10159,12467
10160,10646
10161,10843
10162,11741
10163,12453
10164,10252
10165,11126
10166,11572
10167,10243
10168,10659
10169,11332
10170,11584
10171,12102
10172,12429
10173,12313
10174,11020
10175,11296
10176,11195
10177,11436
10178,12127
10179,10986
10180,11426
10181,10849
10182,12328
10183,10994
10184,10287
10185,11241
10186,10000
10187,10030
10188,10971
10189,10090
10190,12354
10191,10902
10192,10986
10193,12291
10194,12424
10195,10131
10196,11497
10197,10431
10198,11256
10199,11563
10200,12217
10201,12252
10202,11834
10203,10849
10204,11330
10205,10116
10206,10509
10207,11482
10208,11807
10209,12402
10210,12318
10211,11975
10212,11657
10213,11888
10214,10218
10215,10563
10216,11983
10217,10206
10218,10306
10219,10098
10220,10705
10221,11170
10222,10096
10223,11399
10224,10465
10225,11014
10226,10926
10227,10198
10228,10494
10229,10750
10230,11667
10231,11592
10232,11455
10233,11048
10234,10796
10235,12233
10236,11455
10237,10675
10238,10735
10239,11085
10240,12022
10241,11130
10242,11407
10243,11785
10244,11714
10245,11923
10246,10600
10247,10677
10248,11673
10249,10296
10250,11035
10251,11573
10252,10011
10253,10857
10254,11211
10255,11471
10256,11863
10257,12472
10258,10403
10259,10033
10260,11676
10261,10852
10262,10124
10263,10725
10264,10073
10265,11065
10266,12490
10267,11720
10268,10893
10269,10752
10270,11822
10271,10610
10272,11358
10273,11166
10274,12068
10275,10682
10276,10499
10277,10249
10278,10951
10279,10997
10280,11607
10281,10075
10282,11996
10283,11938
10284,11330
10285,10363
10286,10217
10287,11323
10288,11378
10289,12491
10290,11974
10291,12134
10292,10169
10293,12389
10294,11854
10295,11207
10296,10710
10297,10506
10298,12390
10299,11264
10300,11226
10301,10656
10302,10690
10303,12189
10304,11405
10305,10219
10306,10352
10307,12132
10308,10398
10309,10199
10310,10379
10311,10794
10312,11826
10313,10397
10314,10718
10315,11892
10316,12217
10317,10797
10318,11353
10319,11794
10320,11254
10321,11077
10322,11847
10323,10958
10324,12475
10325,11398
10326,11088
10327,10815
10328,10118
10329,11786
10330,12367
10331,10829
10332,12324
10333,12074
10334,11290
10335,10857
10336,10941
10337,11153
10338,12392
10339,12179
10340,10697
10341,10797
10342,12374
10343,11506
10344,11465
10345,11502
10346,11444
10347,11144
10348,12270
10349,10690
10350,12141
10351,11082
10352,10147
10353,12324
10354,11877
10355,12305
10356,11833
10357,12256
10358,10339
10359,12238
10360,10900
10361,10919
10362,11092
10363,11099
10364,12447
10365,11796
10366,11444
10367,12123
10368,10437
10369,12247
10370,11388
10371,12035
10372,12057
10373,11184
10374,11420
10375,11623
10376,11282
10377,11272
10378,11108
10379,10322
10380,10402
10381,11221
10382,10959
10383,10792
10384,10993
10385,10957
10386,10288
10387,11951
10388,11979
10389,11001
10390,11594
10391,11860
10392,10040
10393,12298
10394,11537
10395,11209
10396,10295
10397,12299
10398,11570
10399,11412
10400,10179
10401,10134
10402,11090
10403,12494
10404,10033
10405,11226
10406,10487
10407,10461
10408,10146
10409,12226
10410,12203
10411,10556
10412,11638
10413,11793
10414,10732
10415,10015
10416,11358
10417,10673
10418,12460
10419,10058
10420,10332
10421,10130
10422,10096
10423,10478
10424,11682
10425,10370
10426,10598
10427,10270
10428,11808
10429,11497
10430,11215
10431,10836
10432,11866
10433,11049
10434,10886
10435,11098
10436,12330
10437,10316
10438,12326
10439,10141
10440,11714
10441,12407
10442,10940
10443,11426
10444,10446
10445,11475
10446,11567
10447,11056
10448,11841
10449,11919
10450,11044
10451,12115
10452,10316
10453,11034
10454,11687
10455,10198
10456,10191
10457,12403
10458,12215
10459,10783
10460,11042
10461,11791
10462,11165
10463,11766
10464,11214
10465,11081
10466,11910
10467,10573
10468,11330
10469,10768
10470,12470
10471,12470
10472,11144
10473,10445
10474,11980
10475,12410
10476,10517
10477,10305
10478,12047
10479,11151
10480,10275
10481,10398
10482,10233
10483,12385
10484,10925
10485,11699
10486,12241
10487,11926
10488,11904
10489,10201
10490,12317
10491,10236
10492,10294
10493,12366
10494,11037
10495,10942
10496,12096
10497,10957
10498,10838
10499,12127
10500,11824
10501,10653
10502,12057
10503,10955
10504,10646
10505,10636
10506,10435
10507,11694
10508,11146
10509,12306
10510,10078
10511,11502
10512,10523
10513,11776
10514,10444
10515,10252
10516,12089
10517,12033
10518,12415
10519,11578
10520,11962
10521,11597
10522,10773
10523,10909
10524,10903
10525,10915
10526,10960
10527,10811
10528,12384
10529,10492
10530,10187
10531,11756
10532,10649
10533,11731
10534,12494
10535,10845
10536,12385
10537,11272
10538,11626
10539,10439
10540,12073
10541,10709
10542,10171
10543,10017
10544,11119
10545,10679
10546,10751
10547,12167
10548,11348
10549,10193
10550,12329
10551,11399
10552,11114
10553,10623
10554,10421
10555,12416
10556,12014
10557,10547
10558,11367
10559,11507
10560,10425
10561,11216
10562,11950
10563,11160
10564,11846
10565,11148
10566,11965
10567,11743
10568,10880
10569,11639
10570,12160
10571,12336
10572,10960
10573,12046
10574,10258
10575,10788
10576,11350
10577,11770
10578,10892
10579,10953
10580,12441
10581,10997
10582,11720
10583,11881
10584,12415
10585,10401
10586,12495
10587,11136
10588,11772
10589,11581
10590,12219
10591,10736
10592,11495
10593,11961
10594,12178
10595,12453
10596,10357
10597,12313
10598,11362
10599,10841
10600,11157
10601,12231
10602,12072
10603,12457
10604,11920
10605,11716
10606,10021
10607,10470
10608,12237
10609,12299
10610,10172
10611,10609
10612,10958
10613,10719
10614,10300
10615,11768
10616,11003
10617,12464
10618,12147
10619,10835
10620,11833
10621,11808
10622,10758
10623,11595
10624,11365
10625,10935
10626,11127
10627,10270
10628,11088
10629,12225
10630,10314
10631,10331
10632,11622
10633,11544
10634,10724
10635,11987
10636,12454
10637,11814
10638,10512
10639,10000
10640,11981
10641,10737
10642,12196
10643,10587
10644,12125
10645,10831
10646,12373
10647,11468
10648,12435
10649,10745
10650,11909
10651,10726
10652,12149
10653,10855
10654,12056
10655,12262
10656,11516
10657,10763
10658,12096
10659,10577
10660,10830
10661,11099
10662,11297
10663,11817
10664,10486
10665,11434
10666,11916
10667,12431
10668,10473
10669,11517
10670,12255
10671,11899
10672,10222
10673,10271
10674,12174
10675,11788
10676,11846
10677,10346
10678,11283
10679,11153
10680,12210
10681,11195
10682,11538
10683,12216
10684,11684
10685,12330
10686,11715
10687,11082
10688,10870
10689,10580
10690,10969
10691,10528
10692,12416
10693,10677
10694,10729
10695,10752
10696,10389
10697,10042
10698,10456
10699,11891
10700,11083
10701,11526
10702,10402
10703,11552
10704,12248
10705,10905
10706,12499
10707,11792
10708,11168
10709,11197
10710,12401
10711,10836
10712,12491
10713,10578
10714,10425
10715,10619
10716,11563
10717,10726
10718,10307
10719,11763
10720,10921
10721,10316
10722,11924
10723,12042
10724,10494
10725,12331
10726,10834
10727,11635
10728,10718
10729,11232
10730,11018
10731,10328
10732,10963
10733,10695
10734,10070
10735,12084
10736,11904
10737,11330
10738,10409
10739,11598
10740,11495
10741,11788
10742,12293
10743,12336
10744,12053
10745,10384
10746,11065
10747,12375
10748,12188
10749,10656
10750,10539
10751,11533
10752,11707
10753,10538
10754,11691
10755,11677
10756,10987
10757,11072
10758,12440
10759,11572
10760,12139
10761,11503
10762,11381
10763,11903
10764,11082
10765,12416
10766,10287
10767,11945
10768,12240
10769,11190
10770,10069
10771,10243
10772,10831
10773,11050
10774,11780
10775,10342
10776,11438
10777,12301
10778,11663
10779,11843
10780,12342
10781,10982
10782,11066
10783,11656
10784,11567
10785,11836
10786,10413
10787,11894
10788,10625
10789,10316
10790,11721
10791,10894
10792,11896
10793,10280
10794,10073
10795,11810
10796,12200
10797,11994
10798,10453
10799,10640
10800,10152
10801,12441
10802,12161
10803,10389
10804,11036
10805,11206
10806,11574
10807,12100
10808,12413
10809,11306
10810,10339
10811,11291
10812,11556
10813,12036
10814,11587
10815,12107
10816,10118
10817,10633
10818,11765
10819,11886
10820,12470
10821,10650
10822,11486
10823,12372
10824,11384
10825,11676
10826,12094
10827,11900
10828,11945
10829,12352
10830,11650
10831,10632
10832,12036
10833,10413
10834,10906
10835,12293
10836,10596
10837,10258
10838,12144
10839,11239
10840,12361
10841,10653
10842,12114
10843,11142
10844,10239
10845,10500
10846,10998
10847,11873
10848,10357
10849,10040
10850,12142
10851,12208
10852,11344
10853,10557
10854,11074
10855,10779
10856,12406
10857,11670
10858,10338
10859,11783
10860,10401
10861,10540
10862,12030
10863,10044
10864,10304
10865,11553
10866,11722
10867,10454
10868,10652
10869,10125
10870,10818
10871,11711
10872,11106
10873,12015
10874,11932
10875,12350
10876,11081
10877,10041
10878,10825
10879,10467
10880,10454
10881,12175
10882,12195
10883,11938
10884,10291
10885,11527
10886,10115
10887,10468
10888,11833
10889,12412
10890,11503
10891,11298
10892,11797
10893,11846
10894,10839
10895,10870
10896,11509
10897,10246
10898,11320
10899,11122
10900,10492
10901,11330
